Investiture of Wind,1 action,6
Magic Jar,1 minute,6
Mass Suggestion,1 action,6
Move Earth,1 action,6
Otiluke's Freezing Sphere,1 action,6
Otto's Irresistible Dance,1 action,6
Planar Ally,10 minutes,6
Primordial Ward,1 action,6
Programmed Illusion,1 action,6
Sunbeam,1 action,6
Transport via Plants,1 action,6
True Seeing,1 action,6
Wall of Ice,1 action,6
Wall of Thorns,1 action,6
Wind Walk,1 minute,6
Word of Recall,1 action,6
Conjure Celestial,1 minute,7
Delayed Blast Fireball,1 action,7
Divine Word,1 bonus action,7
Etherealness,1 action,7
Finger of Death,1 action,7
Fire Storm,1 action,7
Forcecage,1 action,7
Mirage Arcane,10 minutes,7
Mordenkainen's Magnificent Mansion,1 minute,7
Mordenkainen's Sword,1 action,7
Plane Shift,1 action,7
Prismatic Spray,1 action,7
Project Image,1 action,7
Regenerate,1 minute,7
Resurrection,1 hour,7
Reverse Gravity,1 action,7
Sequester,1 action,7
Simulacrum,12 hours,7
Symbol,1 minute,7
Teleport,1 action,7
Whirlwind,1 action,7
Abi-Dalzim's Horrid Wilting,1 action,8
Animal Shapes,1 action,8
Antimagic Field,1 action,8
Antipathy/Sympathy,1 hour,8
Clone,1 hour,8
Control Weather,10 minutes,8
Demiplane,1 action,8
Dominate Monster,1 action,8
Earthquake,1 action,8
Feeblemind,1 action,8
Glibness,1 action,8
Holy Aura,1 action,8
Incendiary Cloud,1 action,8
Maze,1 action,8
Mind Blank,1 action,8
Power Word Stun,1 action,8
Sunburst,1 action,8
Telepathy,1 action,8
Tsunami,1 minute,8
Astral Projection,1 hour,9
Foresight,1 minute,9
Gate,1 action,9
Imprisonment,1 minute,9
Mass Heal,1 action,9
Meteor Swarm,1 action,9
Power Word Heal,1 action,9
Power Word Kill,1 action,9
Prismatic Wall,1 action,9
Shapechange,1 action,9
Storm of Vengeance,1 action,9
Time Stop,1 action,9
True Polymorph,1 action,9
True Resurrection,1 hour,9
Weird,1 action,9
Wish,1 action,9
