Ogre,FOREST,2
Orc Eye of Gruumsh,FOREST,2
Orog,FOREST,2
Pegasus,FOREST,2
Swarm of Poisonous Snakes,FOREST,2
Wererat,FOREST,2
Will-o-wisp,FOREST,2
Displacer Beast,FOREST,3
Green Hag,FOREST,3
Hobgoblin Captain,FOREST,3
Owlbear,FOREST,3
Phase Spider,FOREST,3
Werewolf,FOREST,3
Yuan-ti Malison,FOREST,3
Banshee,FOREST,4
Couatl,FOREST,4
Gnoll Fang of Yeenoghu,FOREST,4
Wereboar,FOREST,4
Weretiger,FOREST,4
Gorgon,FOREST,5
Revenant,FOREST,5
Shambling Mound,FOREST,5
Troll,FOREST,5
Unicorn,FOREST,5
Werebear,FOREST,5
Hobgoblin Warlord,FOREST,6
Giant Ape,FOREST,7
Grick Alpha,FOREST,7
Oni,FOREST,7
Yuan-ti Abomination,FOREST,7
Young Green Dragon,FOREST,8
Treant,FOREST,9
Guardian Naga,FOREST,10
Young Gold Dragon,FOREST,10
Adult Green Dragon,FOREST,15
Adult Gold Dragon,FOREST,17
Ancient Green Dragon,FOREST,22
Ancient Gold Dragon,FOREST,24
Bugbear,GRASSLAND,1
Giant Eagle,GRASSLAND,1
Giant Hyena,GRASSLAND,1
Giant Vulture,GRASSLAND,1
Goblin Boss,GRASSLAND,1
Hippogriff,GRASSLAND,1
Lion,GRASSLAND,1
Scarecrow,GRASSLAND,1
Thri-kreen,GRASSLAND,1
Tiger,GRASSLAND,1
Allosaurus,GRASSLAND,2
Ankheg,GRASSLAND,2
Centaur,GRASSLAND,2
Giant Boar,GRASSLAND,2
Giant Elk,GRASSLAND,2
Gnoll Pack Lord,GRASSLAND,2
Griffon,GRASSLAND,2
Ogre,GRASSLAND,2
Orc Eye of Gruumsh,GRASSLAND,2
Orog,GRASSLAND,2
Pegasus,GRASSLAND,2
Rhinoceros,GRASSLAND,2
Ankylosaurus,GRASSLAND,3
Hobgoblin Captain,GRASSLAND,3
Manticore,GRASSLAND,3
Phase Spider,GRASSLAND,3
Couatl,GRASSLAND,4
Elephant,GRASSLAND,4
Gnoll Fang of Yeenoghu,GRASSLAND,4
Wereboar,GRASSLAND,4
Weretiger,GRASSLAND,4
Bulette,GRASSLAND,5
Gorgon,GRASSLAND,5
Triceratops,GRASSLAND,5
Chimera,GRASSLAND,6
Cyclops,GRASSLAND,6
Hobgoblin Warlord,GRASSLAND,6
Tyrannosaurus Rex,GRASSLAND,8
Young Gold Dragon,GRASSLAND,10
Adult Gold Dragon,GRASSLAND,17
Ancient Gold Dragon,GRASSLAND,24
Brown Bear,HILL,1
Dire Wolf,HILL,1
Giant Eagle,HILL,1
Giant Hyena,HILL,1
Goblin Boss,HILL,1
Half-ogre,HILL,1
Harpy,HILL,1
Hippogriff,HILL,1
Lion,HILL,1
Giant Boar,HILL,2
Giant Elk,HILL,2
Gnoll Pack Lord,HILL,2
Griffon,HILL,2
Ogre,HILL,2
Orc Eye of Gruumsh,HILL,2
Orog,HILL,2
Pegasus,HILL,2
Peryton,HILL,2
Green Hag,HILL,3
Hobgoblin Captain,HILL,3
Manticore,HILL,3
Phase Spider,HILL,3
Werewolf,HILL,3
Ettin,HILL,4
Gnoll Fang of Yeenoghu,HILL,4
Wereboar,HILL,4
Bulette,HILL,5
Gorgon,HILL,5
Hill Giant,HILL,5
Revenant,HILL,5
Troll,HILL,5
Werebear,HILL,5
Chimera,HILL,6
Cyclops,HILL,6
Galeb Duhr,HILL,6
Hobgoblin Warlord,HILL,6
Wyvern,HILL,6
Stone Giant,HILL,7
Young Copper Dragon,HILL,7
Young Red Dragon,HILL,10
Roc,HILL,11
Adult Copper Dragon,HILL,14
Adult Red Dragon,HILL,17
Ancient Copper Dragon,HILL,21
Ancient Red Dragon,HILL,24
Giant Eagle,MOUNTAIN,1
Half-ogre,MOUNTAIN,1
Harpy,MOUNTAIN,1
Hippogriff,MOUNTAIN,1
Lion,MOUNTAIN,1
Giant Elk,MOUNTAIN,2
Griffon,MOUNTAIN,2
Ogre,MOUNTAIN,2
Orc Eye of Gruumsh,MOUNTAIN,2
Orog,MOUNTAIN,2
Peryton,MOUNTAIN,2
Saber-toothed Tiger,MOUNTAIN,2
Basilisk,MOUNTAIN,3
Hell Hound,MOUNTAIN,3
Manticore,MOUNTAIN,3
Ettin,MOUNTAIN,4
Air Elemental,MOUNTAIN,5
Bulette,MOUNTAIN,5
Troll,MOUNTAIN,5
Chimera,MOUNTAIN,6
Cyclops,MOUNTAIN,6
Galeb Duhr,MOUNTAIN,6
Wyvern,MOUNTAIN,6
Stone Giant,MOUNTAIN,7
Frost Giant,MOUNTAIN,8
Cloud Giant,MOUNTAIN,9
Fire Giant,MOUNTAIN,9
Young Silver Dragon,MOUNTAIN,9
Young Red Dragon,MOUNTAIN,10
Roc,MOUNTAIN,11
Adult Silver Dragon,MOUNTAIN,16
Adult Red Dragon,MOUNTAIN,17
Ancient Silver Dragon,MOUNTAIN,23
Ancient Red Dragon,MOUNTAIN,24
Ghoul,SWAMP,1
Giant Spider,SWAMP,1
Giant Toad,SWAMP,1
Yuan-ti Pureblood,SWAMP,1
Ghast,SWAMP,2
Giant Constrictor Snake,SWAMP,2
Lizardfolk Shaman,SWAMP,2
Ogre,SWAMP,2
Orc Eye of Gruumsh,SWAMP,2
Swarm of Poisonous Snakes,SWAMP,2
Will-o-wisp,SWAMP,2
Green Hag,SWAMP,3
Wight,SWAMP,3
Yuan-ti Malison,SWAMP,3
Giant Crocodile,SWAMP,5
Revenant,SWAMP,5
Shambling Mound,SWAMP,5
Troll,SWAMP,5
Water Elemental,SWAMP,5
Young Black Dragon,SWAMP,7
Yuan-ti Abomination,SWAMP,7
Hydra,SWAMP,8
Adult Black Dragon,SWAMP,14
Ancient Black Dragon,SWAMP,21
Giant Octopus,SEA,1
Swarm of Quippers,SEA,1
Giant Constrictor Snake,SEA,2
Hunter Shark,SEA,2
Merrow,SEA,2
Plesiosaurus,SEA,2
Sahuagin Priestess,SEA,2
Sea Hag,SEA,2
Killer Whale,SEA,3
Giant Shark,SEA,5
Sahuagin Baron,SEA,5
Water Elemental,SEA,5
Marid,SEA,11
Dragon Turtle,SEA,17
Kraken,SEA,23
Ghoul,CITY,1
Giant Spider,CITY,1
Half-ogre,CITY,1
Specter,CITY,1
Yuan-ti Pureblood,CITY,1
Gargoyle,CITY,2
Ghast,CITY,2
Mimic,CITY,2
Wererat,CITY,2
Will-o-wisp,CITY,2
Doppelganger,CITY,3
Phase Spider,CITY,3
Water Weird,CITY,3
Wight,CITY,3
Couatl,CITY,4
Ghost,CITY,4
Incubus,CITY,4
Succubus,CITY,4
Cambion,CITY,5
Revenant,CITY,5
Vampire Spawn,CITY,5
Invisible Stalker,CITY,6
Oni,CITY,7
Shield Guardian,CITY,7
Gray Slaad,CITY,9
Young Silver Dragon,CITY,9
Rakshasa,CITY,13
Vampire,CITY,13
Vampire (spellcaster),CITY,15
Vampire (warrior),CITY,15
Adult Silver Dragon,CITY,16
Ancient Silver Dragon,CITY,23
Tarrasque,CITY,30
